"BehaviorSpace results (NetLogo 5.2.0)"
"marcs_kill2.nlogo"
"mvsoft12cut"
"04/16/2559 23:57:00:196 +0700"
"min-pxcor","max-pxcor","min-pycor","max-pycor"
"-20","20","-20","20"
"[run number]","adversaries-rate","start-cut","number-workers","workers-probability","adversaries-type","problem-label","area.x","area.y","label-level","data-fusion","reputation-algorithm","use-cut-worker-by-penalty?","cut-workers-per-round","show-penalty?","[step]","sum-correctness / floor(ticks / update-ticks)"
"2353","78","5","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","45.833333333333336"
"2354","78","5","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","45.833333333333336"
"2355","78","5","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","45.833333333333336"
"2351","78","5","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","45.833333333333336"
"2356","78","5","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","45.833333333333336"
"2358","78","5","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","45.833333333333336"
"2357","78","5","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","45.833333333333336"
"2359","78","5","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","45.833333333333336"
"2360","78","5","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","45.833333333333336"
"2361","78","5","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","45.833333333333336"
"2362","78","5","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","45.833333333333336"
"2364","78","5","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","45.833333333333336"
"2365","78","5","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","45.833333333333336"
"2366","78","5","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","45.833333333333336"
"2367","78","5","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","45.833333333333336"
"2368","78","5","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","45.833333333333336"
"2369","78","5","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","45.833333333333336"
"2363","78","5","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","45.833333333333336"
"2370","78","5","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","45.833333333333336"
"2371","79","5","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","45.833333333333336"
"2372","79","5","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","45.833333333333336"
"2373","79","5","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","45.833333333333336"
"2375","79","5","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","45.833333333333336"
"2374","79","5","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","45.833333333333336"
"2376","79","5","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","45.833333333333336"
"2378","79","5","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","45.833333333333336"
"2379","79","5","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","45.833333333333336"
"2377","79","5","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","45.833333333333336"
"2380","79","5","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","45.833333333333336"
"2382","79","5","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","45.833333333333336"
"2381","79","5","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","45.833333333333336"
"2384","79","5","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","45.833333333333336"
"2383","79","5","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","45.833333333333336"
"2385","79","5","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","45.833333333333336"
"2386","79","5","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","45.833333333333336"
"2389","79","5","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","45.833333333333336"
"2388","79","5","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","45.833333333333336"
"2391","79","5","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","45.833333333333336"
"2392","79","5","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","45.833333333333336"
"2390","79","5","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","45.833333333333336"
"2393","79","5","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","45.833333333333336"
"2394","79","5","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","45.833333333333336"
"2396","79","5","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","45.833333333333336"
"2395","79","5","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","45.833333333333336"
"2397","79","5","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","45.833333333333336"
"2398","79","5","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","45.833333333333336"
"2399","79","5","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","45.833333333333336"
"2387","79","5","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","45.833333333333336"
"2400","79","5","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","45.833333333333336"
"2401","80","5","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","45.833333333333336"
"2403","80","5","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","45.833333333333336"
"2402","80","5","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","45.833333333333336"
"2405","80","5","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","45.833333333333336"
"2404","80","5","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","45.833333333333336"
"2406","80","5","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","45.833333333333336"
"2409","80","5","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","45.833333333333336"
"2408","80","5","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","45.833333333333336"
"2411","80","5","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","45.833333333333336"
"2410","80","5","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","45.833333333333336"
"2412","80","5","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","45.833333333333336"
"2413","80","5","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","45.833333333333336"
"2407","80","5","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","45.833333333333336"
"2414","80","5","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","45.833333333333336"
"2415","80","5","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","45.833333333333336"
"2416","80","5","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","45.833333333333336"
"2417","80","5","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","45.833333333333336"
"2418","80","5","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","45.833333333333336"
"2420","80","5","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","45.833333333333336"
"2419","80","5","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","45.833333333333336"
"2422","80","5","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","45.833333333333336"
"2423","80","5","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","45.833333333333336"
"2424","80","5","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","45.833333333333336"
"2421","80","5","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","45.833333333333336"
"2426","80","5","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","45.833333333333336"
"2425","80","5","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","45.833333333333336"
"2427","80","5","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","45.833333333333336"
"2428","80","5","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","45.833333333333336"
"2429","80","5","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","45.833333333333336"
"2430","80","5","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","45.833333333333336"
"2431","81","5","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","45.833333333333336"
"2433","81","5","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","45.833333333333336"
"2434","81","5","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","45.833333333333336"
"2435","81","5","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","45.833333333333336"
"2436","81","5","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","45.833333333333336"
"2437","81","5","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","45.833333333333336"
"2432","81","5","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","45.833333333333336"
"2438","81","5","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","45.833333333333336"
"2439","81","5","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","45.833333333333336"
"2440","81","5","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","45.833333333333336"
"2442","81","5","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","45.833333333333336"
"2441","81","5","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","45.833333333333336"
"2443","81","5","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","45.833333333333336"
"2444","81","5","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","45.833333333333336"
"2446","81","5","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","45.833333333333336"
"2447","81","5","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","45.833333333333336"
"2448","81","5","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","45.833333333333336"
"2450","81","5","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","45.833333333333336"
"2449","81","5","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","45.833333333333336"
"2451","81","5","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","45.833333333333336"
"2445","81","5","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","45.833333333333336"
"2452","81","5","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","45.833333333333336"
"2453","81","5","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","45.833333333333336"
"2454","81","5","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","45.833333333333336"
"2455","81","5","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","45.833333333333336"
"2457","81","5","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","45.833333333333336"
"2456","81","5","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","45.833333333333336"
"2458","81","5","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","45.833333333333336"
"2460","81","5","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","45.833333333333336"
"2461","82","5","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","45.833333333333336"
"2459","81","5","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","45.833333333333336"
"2462","82","5","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","45.833333333333336"
"2463","82","5","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","45.833333333333336"
"2464","82","5","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","45.833333333333336"
"2465","82","5","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","45.833333333333336"
"2466","82","5","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","45.833333333333336"
"2468","82","5","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","45.833333333333336"
"2467","82","5","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","45.833333333333336"
"2470","82","5","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","45.833333333333336"
"2471","82","5","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","45.833333333333336"
"2472","82","5","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","45.833333333333336"
"2473","82","5","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","45.833333333333336"
"2474","82","5","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","45.833333333333336"
"2469","82","5","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","45.833333333333336"
"2475","82","5","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","45.833333333333336"
"2476","82","5","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","45.833333333333336"
"2478","82","5","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","45.833333333333336"
"2477","82","5","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","45.833333333333336"
"2479","82","5","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","45.833333333333336"
"2480","82","5","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","45.833333333333336"
"2481","82","5","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","45.833333333333336"
"2483","82","5","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","45.833333333333336"
"2484","82","5","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","45.833333333333336"
"2485","82","5","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","45.833333333333336"
"2487","82","5","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","45.833333333333336"
"2486","82","5","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","45.833333333333336"
"2488","82","5","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","45.833333333333336"
"2482","82","5","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","45.833333333333336"
"2489","82","5","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","45.833333333333336"
"2490","82","5","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","45.833333333333336"
"2492","83","5","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","45.833333333333336"
"2493","83","5","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","45.833333333333336"
"2491","83","5","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","45.833333333333336"
"2494","83","5","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","45.833333333333336"
"2495","83","5","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","45.833333333333336"
"2497","83","5","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","45.833333333333336"
"2498","83","5","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","45.833333333333336"
"2499","83","5","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","45.833333333333336"
"2500","83","5","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","45.833333333333336"
"2501","83","5","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","45.833333333333336"
"2502","83","5","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","45.833333333333336"
"2503","83","5","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","45.833333333333336"
"2504","83","5","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","45.833333333333336"
"2505","83","5","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","45.833333333333336"
"2496","83","5","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","45.833333333333336"
"2507","83","5","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","45.833333333333336"
"2506","83","5","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","45.833333333333336"
"2510","83","5","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","45.833333333333336"
"2508","83","5","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","45.833333333333336"
"2509","83","5","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","45.833333333333336"
"2511","83","5","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","45.833333333333336"
"2514","83","5","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","45.833333333333336"
"2512","83","5","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","45.833333333333336"
"2515","83","5","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","45.833333333333336"
"2516","83","5","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","45.833333333333336"
"2517","83","5","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","45.833333333333336"
"2519","83","5","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","45.833333333333336"
"2518","83","5","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","45.833333333333336"
"2520","83","5","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","45.833333333333336"
"2521","84","5","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","45.833333333333336"
"2522","84","5","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","45.833333333333336"
"2513","83","5","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","45.833333333333336"
"2523","84","5","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","45.833333333333336"
"2524","84","5","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","45.833333333333336"
"2525","84","5","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","45.833333333333336"
"2526","84","5","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","45.833333333333336"
"2527","84","5","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","45.833333333333336"
"2528","84","5","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","45.833333333333336"
"2529","84","5","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","45.833333333333336"
"2531","84","5","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","45.833333333333336"
"2532","84","5","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","45.833333333333336"
"2534","84","5","100","100","""1. fixed : normal""","""random""","1","1","""2 Levels""","""Majority Voting""","""Soft Penalty""","true","1","false","1441","45.833333333333336"
