"BehaviorSpace results (NetLogo 5.2.0)"
"marcs_dday.nlogo"
"emsoft11morecut"
"04/24/2559 03:25:43:414 +0700"
"min-pxcor","max-pxcor","min-pycor","max-pycor"
"-20","20","-20","20"
"[run number]","cut-workers-per-round","start-cut","adversaries-rate","number-workers","workers-probability","adversaries-type","problem-label","area.x","area.y","label-level","data-fusion","reputation-algorithm","use-cut-worker-by-penalty?","show-penalty?","max-count-send","[step]","sum-correctness / floor(ticks / update-ticks)"
"502","6","3","60","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","54.166666666666664"
"503","6","3","60","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","54.166666666666664"
"505","6","3","60","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","54.166666666666664"
"506","6","3","60","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","54.166666666666664"
"504","6","3","60","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","54.166666666666664"
"507","6","3","60","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","54.166666666666664"
"508","6","3","60","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","54.166666666666664"
"509","6","3","60","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","54.166666666666664"
"510","6","3","60","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","54.166666666666664"
"511","6","3","60","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","54.166666666666664"
"512","6","3","60","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","54.166666666666664"
"513","6","3","60","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","54.166666666666664"
"515","6","3","60","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","54.166666666666664"
"514","6","3","60","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","54.166666666666664"
"517","6","3","60","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","54.166666666666664"
"516","6","3","60","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","54.166666666666664"
"518","6","3","60","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","54.166666666666664"
"519","6","3","60","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","54.166666666666664"
"520","6","3","60","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","54.166666666666664"
"521","6","3","60","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","54.166666666666664"
"522","6","3","60","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","54.166666666666664"
"526","6","3","60","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","54.166666666666664"
"524","6","3","60","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","54.166666666666664"
"523","6","3","60","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","54.166666666666664"
"525","6","3","60","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","54.166666666666664"
"527","6","3","60","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","54.166666666666664"
"528","6","3","60","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","54.166666666666664"
"529","6","3","60","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","54.166666666666664"
"530","6","3","60","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","54.166666666666664"
"531","6","3","60","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","54.166666666666664"
"532","6","3","60","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","54.166666666666664"
"534","6","3","60","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","54.166666666666664"
"533","6","3","60","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","54.166666666666664"
"535","6","3","60","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","54.166666666666664"
"536","6","3","60","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","54.166666666666664"
"537","6","3","60","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","54.166666666666664"
"538","6","3","60","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","54.166666666666664"
"539","6","3","60","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","54.166666666666664"
"540","6","3","60","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","54.166666666666664"
"541","6","3","60","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","54.166666666666664"
"542","6","3","60","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","54.166666666666664"
"544","6","3","60","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","54.166666666666664"
"545","6","3","60","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","54.166666666666664"
"543","6","3","60","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","54.166666666666664"
"546","6","3","60","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","54.166666666666664"
"547","6","3","60","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","54.166666666666664"
"548","6","3","60","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","54.166666666666664"
"549","6","3","60","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","54.166666666666664"
"551","6","3","60","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","54.166666666666664"
"552","6","3","60","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","54.166666666666664"
"553","6","3","60","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","54.166666666666664"
"550","6","3","60","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","54.166666666666664"
"554","6","3","60","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","54.166666666666664"
"555","6","3","60","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","54.166666666666664"
"556","6","3","60","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","54.166666666666664"
"557","6","3","60","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","54.166666666666664"
"559","6","3","60","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","54.166666666666664"
"558","6","3","60","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","54.166666666666664"
"560","6","3","60","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","54.166666666666664"
"561","6","3","60","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","54.166666666666664"
"562","6","3","60","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","54.166666666666664"
"563","6","3","60","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","54.166666666666664"
"564","6","3","60","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","54.166666666666664"
"565","6","3","60","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","54.166666666666664"
"567","6","3","60","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","54.166666666666664"
"566","6","3","60","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","54.166666666666664"
"568","6","3","60","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","54.166666666666664"
"570","6","3","60","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","54.166666666666664"
"569","6","3","60","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","54.166666666666664"
"571","6","3","60","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","54.166666666666664"
"572","6","3","60","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","54.166666666666664"
"573","6","3","60","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","54.166666666666664"
"575","6","3","60","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","54.166666666666664"
"574","6","3","60","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","54.166666666666664"
"576","6","3","60","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","54.166666666666664"
"577","6","3","60","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","54.166666666666664"
"579","6","3","60","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","54.166666666666664"
"578","6","3","60","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","54.166666666666664"
"580","6","3","60","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","54.166666666666664"
"581","6","3","60","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","54.166666666666664"
"582","6","3","60","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","54.166666666666664"
"583","6","3","60","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","54.166666666666664"
"584","6","3","60","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","54.166666666666664"
"585","6","3","60","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","54.166666666666664"
"586","6","3","60","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","54.166666666666664"
"588","6","3","60","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","54.166666666666664"
"587","6","3","60","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","54.166666666666664"
"589","6","3","60","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","54.166666666666664"
"591","6","3","60","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","54.166666666666664"
"590","6","3","60","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","54.166666666666664"
"592","6","3","60","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","54.166666666666664"
"593","6","3","60","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","54.166666666666664"
"594","6","3","60","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","54.166666666666664"
"595","6","3","60","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","54.166666666666664"
"598","6","3","60","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","54.166666666666664"
"599","6","3","60","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","54.166666666666664"
"597","6","3","60","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","54.166666666666664"
"596","6","3","60","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","54.166666666666664"
"600","6","3","60","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","54.166666666666664"
"601","7","3","60","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","54.166666666666664"
"602","7","3","60","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","54.166666666666664"
"603","7","3","60","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","54.166666666666664"
"604","7","3","60","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","54.166666666666664"
"605","7","3","60","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","54.166666666666664"
"606","7","3","60","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","54.166666666666664"
"608","7","3","60","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","54.166666666666664"
"607","7","3","60","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","54.166666666666664"
"609","7","3","60","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","54.166666666666664"
"610","7","3","60","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","54.166666666666664"
"611","7","3","60","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","54.166666666666664"
"612","7","3","60","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","54.166666666666664"
"613","7","3","60","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","54.166666666666664"
"614","7","3","60","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","54.166666666666664"
"615","7","3","60","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","54.166666666666664"
"617","7","3","60","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","54.166666666666664"
"616","7","3","60","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","54.166666666666664"
"618","7","3","60","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","54.166666666666664"
"619","7","3","60","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","54.166666666666664"
"620","7","3","60","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","54.166666666666664"
"621","7","3","60","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","54.166666666666664"
"622","7","3","60","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","54.166666666666664"
"623","7","3","60","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","54.166666666666664"
"624","7","3","60","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","54.166666666666664"
"626","7","3","60","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","54.166666666666664"
"625","7","3","60","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","54.166666666666664"
"627","7","3","60","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","54.166666666666664"
"628","7","3","60","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","54.166666666666664"
"629","7","3","60","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","54.166666666666664"
"631","7","3","60","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","54.166666666666664"
"630","7","3","60","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","54.166666666666664"
"632","7","3","60","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","54.166666666666664"
"633","7","3","60","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","54.166666666666664"
"634","7","3","60","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","54.166666666666664"
"635","7","3","60","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","54.166666666666664"
"636","7","3","60","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","54.166666666666664"
"637","7","3","60","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","54.166666666666664"
"638","7","3","60","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","54.166666666666664"
"639","7","3","60","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","54.166666666666664"
"640","7","3","60","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","54.166666666666664"
"641","7","3","60","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","54.166666666666664"
"643","7","3","60","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","54.166666666666664"
"642","7","3","60","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","54.166666666666664"
"644","7","3","60","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","54.166666666666664"
"645","7","3","60","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","54.166666666666664"
"646","7","3","60","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","54.166666666666664"
"647","7","3","60","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","54.166666666666664"
"648","7","3","60","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","54.166666666666664"
"649","7","3","60","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","54.166666666666664"
"650","7","3","60","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","54.166666666666664"
"652","7","3","60","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","54.166666666666664"
"653","7","3","60","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","54.166666666666664"
"651","7","3","60","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","54.166666666666664"
"654","7","3","60","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","54.166666666666664"
"655","7","3","60","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","54.166666666666664"
"656","7","3","60","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","54.166666666666664"
"657","7","3","60","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","54.166666666666664"
"658","7","3","60","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","54.166666666666664"
"660","7","3","60","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","54.166666666666664"
"659","7","3","60","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","54.166666666666664"
"662","7","3","60","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","54.166666666666664"
"661","7","3","60","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","54.166666666666664"
"664","7","3","60","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","54.166666666666664"
"665","7","3","60","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","54.166666666666664"
"663","7","3","60","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","54.166666666666664"
"666","7","3","60","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","54.166666666666664"
"667","7","3","60","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","54.166666666666664"
"668","7","3","60","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","54.166666666666664"
"669","7","3","60","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","54.166666666666664"
"671","7","3","60","100","100","""1. fixed : flood""","""random-seed""","1","1","""2 Levels""","""EM Algorithm""","""Soft Penalty""","true","false","1","1441","54.166666666666664"
