"BehaviorSpace results (NetLogo 5.2.0)"
"marcs_dday.nlogo"
"em11arearate"
"04/26/2559 15:58:51:677 +0700"
"min-pxcor","max-pxcor","min-pycor","max-pycor"
"-20","20","-20","20"
"[run number]","adversaries-rate","max-count-send","number-workers","workers-probability","adversaries-type","problem-label","area.x","area.y","label-level","data-fusion","reputation-algorithm","use-cut-worker-by-penalty?","show-penalty?","cut-workers-per-round","start-cut","[step]","sum-correctness / floor(ticks / update-ticks)"
"182","7","2","100","100","""1. fixed : flood""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","99.75"
"183","7","2","100","100","""1. fixed : flood""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","99.83333333333333"
"184","7","2","100","100","""1. fixed : flood""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","99.83333333333333"
"185","7","2","100","100","""1. fixed : flood""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","99.83333333333333"
"186","7","2","100","100","""1. fixed : flood""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","100"
"188","7","2","100","100","""1. fixed : flood""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","99.66666666666667"
"187","7","2","100","100","""1. fixed : flood""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","99.75"
"189","7","2","100","100","""1. fixed : flood""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","99.58333333333333"
"190","7","2","100","100","""1. fixed : flood""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","99.91666666666667"
"191","7","2","100","100","""1. fixed : flood""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","99.91666666666667"
"192","7","2","100","100","""1. fixed : flood""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","99.75"
"193","7","2","100","100","""1. fixed : flood""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","99.83333333333333"
"194","7","2","100","100","""1. fixed : flood""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","99.91666666666667"
"195","7","2","100","100","""1. fixed : flood""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","99.83333333333333"
"196","7","2","100","100","""1. fixed : flood""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","99.91666666666667"
"197","7","2","100","100","""1. fixed : flood""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","99.83333333333333"
"198","7","2","100","100","""1. fixed : flood""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","99.83333333333333"
"199","7","2","100","100","""1. fixed : flood""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","99.91666666666667"
"200","7","2","100","100","""1. fixed : flood""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","99.66666666666667"
"201","7","2","100","100","""1. fixed : flood""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","99.83333333333333"
"202","7","2","100","100","""1. fixed : flood""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","99.91666666666667"
"203","7","2","100","100","""1. fixed : flood""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","99.91666666666667"
"204","7","2","100","100","""1. fixed : flood""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","99.83333333333333"
"205","7","2","100","100","""1. fixed : flood""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","99.91666666666667"
"206","7","2","100","100","""1. fixed : flood""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","99.83333333333333"
"207","7","2","100","100","""1. fixed : flood""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","99.75"
"209","7","2","100","100","""1. fixed : flood""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","99.83333333333333"
"208","7","2","100","100","""1. fixed : flood""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","99.58333333333333"
"210","7","2","100","100","""1. fixed : flood""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","99.91666666666667"
"211","8","2","100","100","""1. fixed : flood""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","99.83333333333333"
"212","8","2","100","100","""1. fixed : flood""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","100"
"213","8","2","100","100","""1. fixed : flood""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","99.66666666666667"
"214","8","2","100","100","""1. fixed : flood""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","99.83333333333333"
"216","8","2","100","100","""1. fixed : flood""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","99.83333333333333"
"215","8","2","100","100","""1. fixed : flood""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","99.66666666666667"
"217","8","2","100","100","""1. fixed : flood""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","99.91666666666667"
"218","8","2","100","100","""1. fixed : flood""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","99.83333333333333"
"219","8","2","100","100","""1. fixed : flood""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","99.75"
"221","8","2","100","100","""1. fixed : flood""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","99.91666666666667"
"220","8","2","100","100","""1. fixed : flood""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","99.91666666666667"
"222","8","2","100","100","""1. fixed : flood""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","99.58333333333333"
"223","8","2","100","100","""1. fixed : flood""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","99.91666666666667"
"224","8","2","100","100","""1. fixed : flood""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","99.83333333333333"
"225","8","2","100","100","""1. fixed : flood""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","99.91666666666667"
"226","8","2","100","100","""1. fixed : flood""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","99.58333333333333"
"227","8","2","100","100","""1. fixed : flood""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","99.91666666666667"
"228","8","2","100","100","""1. fixed : flood""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","99.83333333333333"
"229","8","2","100","100","""1. fixed : flood""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","99.66666666666667"
"230","8","2","100","100","""1. fixed : flood""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","99.66666666666667"
"231","8","2","100","100","""1. fixed : flood""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","100"
"232","8","2","100","100","""1. fixed : flood""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","99.91666666666667"
"233","8","2","100","100","""1. fixed : flood""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","99.83333333333333"
"234","8","2","100","100","""1. fixed : flood""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","99.91666666666667"
"235","8","2","100","100","""1. fixed : flood""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","99.75"
"236","8","2","100","100","""1. fixed : flood""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","99.83333333333333"
"237","8","2","100","100","""1. fixed : flood""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","99.66666666666667"
"238","8","2","100","100","""1. fixed : flood""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","99.33333333333333"
"239","8","2","100","100","""1. fixed : flood""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","99.33333333333333"
"240","8","2","100","100","""1. fixed : flood""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","100"
"241","9","2","100","100","""1. fixed : flood""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","99.66666666666667"
"242","9","2","100","100","""1. fixed : flood""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","99.66666666666667"
"243","9","2","100","100","""1. fixed : flood""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","99.91666666666667"
"244","9","2","100","100","""1. fixed : flood""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","99.91666666666667"
"245","9","2","100","100","""1. fixed : flood""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","99.66666666666667"
"246","9","2","100","100","""1. fixed : flood""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","99.5"
"247","9","2","100","100","""1. fixed : flood""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","99.75"
"248","9","2","100","100","""1. fixed : flood""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","99.75"
"249","9","2","100","100","""1. fixed : flood""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","99.58333333333333"
"250","9","2","100","100","""1. fixed : flood""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","99.83333333333333"
"251","9","2","100","100","""1. fixed : flood""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","99.75"
"253","9","2","100","100","""1. fixed : flood""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","100"
"252","9","2","100","100","""1. fixed : flood""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","99.75"
"254","9","2","100","100","""1. fixed : flood""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","99.75"
"255","9","2","100","100","""1. fixed : flood""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","99.66666666666667"
"256","9","2","100","100","""1. fixed : flood""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","99.66666666666667"
"257","9","2","100","100","""1. fixed : flood""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","99.66666666666667"
"258","9","2","100","100","""1. fixed : flood""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","99.75"
"259","9","2","100","100","""1. fixed : flood""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","99.41666666666667"
"260","9","2","100","100","""1. fixed : flood""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","99.83333333333333"
"261","9","2","100","100","""1. fixed : flood""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","99.58333333333333"
"263","9","2","100","100","""1. fixed : flood""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","99.5"
"262","9","2","100","100","""1. fixed : flood""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","99.58333333333333"
"264","9","2","100","100","""1. fixed : flood""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","99.75"
"265","9","2","100","100","""1. fixed : flood""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","99.66666666666667"
"266","9","2","100","100","""1. fixed : flood""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","99.5"
"267","9","2","100","100","""1. fixed : flood""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","99.66666666666667"
"268","9","2","100","100","""1. fixed : flood""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","99.83333333333333"
"269","9","2","100","100","""1. fixed : flood""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","99.75"
"270","9","2","100","100","""1. fixed : flood""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","99.75"
"271","10","2","100","100","""1. fixed : flood""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","99.91666666666667"
"272","10","2","100","100","""1. fixed : flood""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","99.75"
"274","10","2","100","100","""1. fixed : flood""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","99.75"
"273","10","2","100","100","""1. fixed : flood""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","99.75"
