"BehaviorSpace results (NetLogo 5.2.0)"
"marcs_dday (3).nlogo"
"mv2"
"04/25/2559 23:44:19:449 +0700"
"min-pxcor","max-pxcor","min-pycor","max-pycor"
"-20","20","-20","20"
"[run number]","adversaries-rate","max-count-send","number-workers","workers-probability","adversaries-type","problem-label","area.x","area.y","label-level","data-fusion","reputation-algorithm","use-cut-worker-by-penalty?","show-penalty?","cut-workers-per-round","start-cut","[step]","sum-correctness / floor(ticks / update-ticks)"
"172","6","2","100","100","""1. fixed : flood""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","100"
"176","6","2","100","100","""1. fixed : flood""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","100"
"177","6","2","100","100","""1. fixed : flood""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","100"
"178","6","2","100","100","""1. fixed : flood""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","100"
"180","6","2","100","100","""1. fixed : flood""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","100"
"179","6","2","100","100","""1. fixed : flood""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","99.91666666666667"
"182","7","2","100","100","""1. fixed : flood""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","100"
"181","7","2","100","100","""1. fixed : flood""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","100"
"183","7","2","100","100","""1. fixed : flood""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","100"
"185","7","2","100","100","""1. fixed : flood""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","99.83333333333333"
"187","7","2","100","100","""1. fixed : flood""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","100"
"186","7","2","100","100","""1. fixed : flood""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","100"
"184","7","2","100","100","""1. fixed : flood""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","100"
"188","7","2","100","100","""1. fixed : flood""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","99.91666666666667"
"189","7","2","100","100","""1. fixed : flood""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","99.83333333333333"
"190","7","2","100","100","""1. fixed : flood""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","100"
"192","7","2","100","100","""1. fixed : flood""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","100"
"191","7","2","100","100","""1. fixed : flood""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","100"
"193","7","2","100","100","""1. fixed : flood""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","99.91666666666667"
"195","7","2","100","100","""1. fixed : flood""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","100"
"194","7","2","100","100","""1. fixed : flood""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","100"
"197","7","2","100","100","""1. fixed : flood""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","99.91666666666667"
"196","7","2","100","100","""1. fixed : flood""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","99.75"
"198","7","2","100","100","""1. fixed : flood""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","100"
"200","7","2","100","100","""1. fixed : flood""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","99.91666666666667"
"199","7","2","100","100","""1. fixed : flood""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","99.91666666666667"
"202","7","2","100","100","""1. fixed : flood""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","100"
"201","7","2","100","100","""1. fixed : flood""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","100"
"203","7","2","100","100","""1. fixed : flood""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","99.83333333333333"
"204","7","2","100","100","""1. fixed : flood""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","100"
"205","7","2","100","100","""1. fixed : flood""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","100"
"206","7","2","100","100","""1. fixed : flood""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","99.83333333333333"
"207","7","2","100","100","""1. fixed : flood""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","100"
"209","7","2","100","100","""1. fixed : flood""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","100"
"208","7","2","100","100","""1. fixed : flood""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","100"
"211","8","2","100","100","""1. fixed : flood""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","100"
"210","7","2","100","100","""1. fixed : flood""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","99.91666666666667"
"212","8","2","100","100","""1. fixed : flood""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","99.83333333333333"
"213","8","2","100","100","""1. fixed : flood""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","100"
"214","8","2","100","100","""1. fixed : flood""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","99.91666666666667"
"215","8","2","100","100","""1. fixed : flood""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","99.91666666666667"
"216","8","2","100","100","""1. fixed : flood""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","100"
"218","8","2","100","100","""1. fixed : flood""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","100"
"217","8","2","100","100","""1. fixed : flood""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","99.91666666666667"
"220","8","2","100","100","""1. fixed : flood""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","100"
"219","8","2","100","100","""1. fixed : flood""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","100"
"221","8","2","100","100","""1. fixed : flood""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","100"
"223","8","2","100","100","""1. fixed : flood""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","99.83333333333333"
"222","8","2","100","100","""1. fixed : flood""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","100"
"225","8","2","100","100","""1. fixed : flood""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","100"
"226","8","2","100","100","""1. fixed : flood""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","100"
"224","8","2","100","100","""1. fixed : flood""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","99.75"
"228","8","2","100","100","""1. fixed : flood""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","100"
"227","8","2","100","100","""1. fixed : flood""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","99.91666666666667"
"229","8","2","100","100","""1. fixed : flood""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","100"
"231","8","2","100","100","""1. fixed : flood""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","99.83333333333333"
"230","8","2","100","100","""1. fixed : flood""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","99.83333333333333"
"233","8","2","100","100","""1. fixed : flood""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","100"
"232","8","2","100","100","""1. fixed : flood""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","99.91666666666667"
"234","8","2","100","100","""1. fixed : flood""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","100"
"235","8","2","100","100","""1. fixed : flood""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","99.83333333333333"
"236","8","2","100","100","""1. fixed : flood""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","100"
"237","8","2","100","100","""1. fixed : flood""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","99.91666666666667"
"238","8","2","100","100","""1. fixed : flood""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","99.91666666666667"
"240","8","2","100","100","""1. fixed : flood""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","100"
"239","8","2","100","100","""1. fixed : flood""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","100"
"242","9","2","100","100","""1. fixed : flood""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","100"
"241","9","2","100","100","""1. fixed : flood""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","100"
"243","9","2","100","100","""1. fixed : flood""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","99.91666666666667"
"245","9","2","100","100","""1. fixed : flood""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","99.91666666666667"
"244","9","2","100","100","""1. fixed : flood""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","99.91666666666667"
"247","9","2","100","100","""1. fixed : flood""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","100"
"246","9","2","100","100","""1. fixed : flood""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","99.91666666666667"
"248","9","2","100","100","""1. fixed : flood""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","100"
"250","9","2","100","100","""1. fixed : flood""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","100"
"249","9","2","100","100","""1. fixed : flood""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","99.91666666666667"
"251","9","2","100","100","""1. fixed : flood""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","99.91666666666667"
"253","9","2","100","100","""1. fixed : flood""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","99.91666666666667"
"252","9","2","100","100","""1. fixed : flood""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","100"
"255","9","2","100","100","""1. fixed : flood""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","99.91666666666667"
"256","9","2","100","100","""1. fixed : flood""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","100"
"254","9","2","100","100","""1. fixed : flood""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","100"
"257","9","2","100","100","""1. fixed : flood""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","100"
"259","9","2","100","100","""1. fixed : flood""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","100"
"258","9","2","100","100","""1. fixed : flood""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","100"
"261","9","2","100","100","""1. fixed : flood""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","99.91666666666667"
"260","9","2","100","100","""1. fixed : flood""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","99.91666666666667"
"262","9","2","100","100","""1. fixed : flood""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","100"
"264","9","2","100","100","""1. fixed : flood""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","100"
"263","9","2","100","100","""1. fixed : flood""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","99.91666666666667"
"266","9","2","100","100","""1. fixed : flood""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""Hard Penalty""","true","false","1","3","1441","100"
