"BehaviorSpace results (NetLogo 5.2.0)"
"marcs.nlogo"
"b1"
"03/30/2559 23:34:55:141 +0700"
"min-pxcor","max-pxcor","min-pycor","max-pycor"
"-20","20","-20","20"
"[run number]","adversaries-rate","number-workers","workers-probability","adversaries-type","problem-label","area.x","area.y","label-level","data-fusion","reputation-algorithm","use-cut-worker-by-penalty?","cut-workers-per-round","show-penalty?","[step]","sum-correctness / floor(ticks / update-ticks)"
"9231","92","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","0"
"9232","92","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","0"
"9233","92","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","0"
"9234","92","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","0"
"9236","92","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","0"
"9237","92","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","0"
"9238","92","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","0"
"9239","92","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","0"
"9235","92","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","0"
"9241","92","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","0"
"9240","92","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","0"
"9242","92","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","0"
"9243","92","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","0"
"9244","92","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","0"
"9245","92","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","0"
"9248","92","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","0"
"9246","92","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","0"
"9250","92","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","0"
"9249","92","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","0"
"9253","92","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","0"
"9251","92","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","0"
"9252","92","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","0"
"9247","92","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","0"
"9254","92","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","0"
"9256","92","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","0"
"9255","92","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","0"
"9257","92","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","0"
"9258","92","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","0"
"9262","92","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","0"
"9263","92","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","0"
"9259","92","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","0"
"9260","92","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","0"
"9264","92","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","0"
"9265","92","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","0"
"9261","92","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","0"
"9266","92","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","0"
"9268","92","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","0"
"9267","92","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","0"
"9269","92","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","0"
"9270","92","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","0"
"9271","92","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","0"
"9272","92","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","0"
"9274","92","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","0"
"9275","92","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","0"
"9276","92","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","0"
"9277","92","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","0"
"9278","92","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","0"
"9273","92","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","0"
"9279","92","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","0"
"9280","92","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","0"
"9281","92","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","0"
"9282","92","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","0"
"9283","92","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","0"
"9285","92","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","0"
"9284","92","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","0"
"9287","92","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","0"
"9288","92","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","0"
"9289","92","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","0"
"9290","92","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","0"
"9291","92","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","0"
"9286","92","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","0"
"9292","92","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","0"
"9293","92","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","0"
"9294","92","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","0"
"9295","92","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","0"
"9296","92","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","0"
"9298","92","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","0"
"9297","92","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","0"
"9300","92","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","0"
"9301","93","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","0"
"9304","93","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","0"
"9302","93","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","0"
"9303","93","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","0"
"9305","93","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","0"
"9299","92","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","0"
"9306","93","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","0"
"9307","93","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","0"
"9308","93","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","0"
"9309","93","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","0"
"9310","93","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","0.08333333333333333"
"9311","93","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","0"
"9312","93","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","0"
"9314","93","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","0"
"9315","93","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","0"
"9317","93","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","0"
"9316","93","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","0"
"9318","93","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","0"
"9319","93","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","0"
"9313","93","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","0"
"9320","93","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","0"
"9321","93","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","0"
"9322","93","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","0"
"9323","93","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","0"
"9325","93","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","0"
"9324","93","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","0"
"9326","93","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","0"
"9328","93","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","0"
"9329","93","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","0"
"9330","93","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","0"
"9331","93","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","0"
"9332","93","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","0"
"9333","93","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","0"
"9334","93","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","0"
"9327","93","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","0"
"9335","93","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","0"
"9336","93","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","0"
"9338","93","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","0"
"9337","93","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","0"
"9340","93","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","0"
"9343","93","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","0"
"9339","93","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","0"
"9344","93","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","0"
"9341","93","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","0"
"9345","93","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","0"
"9346","93","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","0"
"9350","93","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","0"
"9348","93","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","0"
"9342","93","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","0"
"9347","93","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","0"
"9349","93","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","0"
"9351","93","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","0"
"9352","93","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","0"
"9353","93","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","0"
"9354","93","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","0"
"9355","93","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","0"
"9358","93","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","0"
"9357","93","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","0"
"9359","93","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","0"
"9360","93","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","0"
"9356","93","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","0"
"9361","93","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","0"
"9362","93","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","0"
"9363","93","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","0"
"9364","93","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","0"
"9365","93","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","0"
"9366","93","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","0"
"9367","93","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","0"
"9369","93","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","0"
"9370","93","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","0"
"9371","93","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","0"
"9372","93","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","0"
"9373","93","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","0"
"9375","93","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","0"
"9374","93","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","0"
"9377","93","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","0"
"9378","93","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","0"
"9376","93","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","0"
"9379","93","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","0"
"9368","93","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","0"
"9381","93","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","0"
"9380","93","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","0"
"9382","93","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","0"
"9383","93","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","0"
"9385","93","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","0"
"9384","93","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","0"
"9386","93","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","0"
"9388","93","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","0"
"9389","93","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","0"
"9390","93","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","0"
"9391","93","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","0"
"9393","93","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","0"
"9387","93","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","0"
"9392","93","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","0"
"9394","93","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","0"
"9395","93","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","0"
"9396","93","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","0"
"9397","93","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","0"
"9398","93","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","0"
"9399","93","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","0"
"9401","94","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","0"
"9402","94","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","0"
"9403","94","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","0"
"9404","94","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","0"
"9405","94","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","0"
"9406","94","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","0"
"9407","94","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","0"
"9400","93","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","0"
"9408","94","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","0"
"9410","94","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","0"
"9409","94","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","0"
"9411","94","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","0"
"9412","94","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","0"
"9413","94","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","0"
"9414","94","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","0"
"9416","94","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","0"
"9417","94","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","0"
"9418","94","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","0"
"9419","94","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","0"
"9420","94","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","0"
"9415","94","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","0"
"9421","94","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","0"
"9422","94","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","0"
"9424","94","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","0"
"9423","94","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","0"
"9425","94","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","0"
"9427","94","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","0"
"9426","94","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","0"
"9429","94","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","0"
"9430","94","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","0"
"9431","94","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","0"
"9432","94","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","0"
"9433","94","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","0"
"9434","94","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","0"
"9435","94","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","0"
"9436","94","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","0"
"9437","94","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","0"
"9439","94","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","0"
"9438","94","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","0"
"9440","94","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","0"
"9441","94","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","0"
"9442","94","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","0"
"9443","94","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","0"
"9444","94","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","0"
"9445","94","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","0"
"9446","94","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","0"
"9428","94","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","0"
"9447","94","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","0"
"9448","94","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","0"
"9449","94","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","0"
"9450","94","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","0"
"9451","94","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","0"
"9452","94","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","0"
"9453","94","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","0"
"9455","94","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","0"
"9456","94","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","0"
"9457","94","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","0"
"9458","94","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","0"
"9459","94","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","0"
"9454","94","100","100","""3. perfect""","""normal""","5","5","""2 Levels""","""Majority Voting""","""None""","false","0","false","1441","0"
