"BehaviorSpace results (NetLogo 5.2.0)"
"marcs_dday.nlogo"
"em3arearate"
"04/26/2559 15:25:36:716 +0700"
"min-pxcor","max-pxcor","min-pycor","max-pycor"
"-20","20","-20","20"
"[run number]","adversaries-rate","max-count-send","number-workers","workers-probability","adversaries-type","problem-label","area.x","area.y","label-level","data-fusion","reputation-algorithm","use-cut-worker-by-penalty?","show-penalty?","cut-workers-per-round","start-cut","[step]","sum-correctness / floor(ticks / update-ticks)"
"351","12","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","99.33333333333333"
"352","12","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","99.33333333333333"
"353","12","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","98.91666666666667"
"354","12","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","99"
"355","12","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","98.91666666666667"
"356","12","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","99.33333333333333"
"357","12","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","99.33333333333333"
"359","12","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","99.16666666666667"
"358","12","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","99"
"360","12","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","99.41666666666667"
"361","13","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","99"
"363","13","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","99.16666666666667"
"362","13","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","98.83333333333333"
"364","13","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","99.16666666666667"
"365","13","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","99"
"366","13","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","98.58333333333333"
"367","13","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","98.5"
"368","13","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","99.08333333333333"
"369","13","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","98.75"
"370","13","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","98.75"
"371","13","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","98.83333333333333"
"372","13","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","98.91666666666667"
"373","13","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","98.41666666666667"
"374","13","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","98.75"
"375","13","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","99.08333333333333"
"376","13","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","98.5"
"377","13","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","99.08333333333333"
"378","13","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","98.75"
"379","13","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","99.41666666666667"
"380","13","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","99.16666666666667"
"381","13","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","98.66666666666667"
"382","13","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","99.08333333333333"
"383","13","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","98.41666666666667"
"384","13","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","99.08333333333333"
"385","13","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","99"
"386","13","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","99.08333333333333"
"387","13","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","98.91666666666667"
"388","13","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","98.41666666666667"
"389","13","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","99.08333333333333"
"390","13","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","98.41666666666667"
"391","14","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","98.91666666666667"
"392","14","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","98.58333333333333"
"393","14","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","98.83333333333333"
"394","14","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","98.25"
"395","14","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","98.66666666666667"
"396","14","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","98.66666666666667"
"397","14","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","98.58333333333333"
"398","14","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","99"
"399","14","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","98.33333333333333"
"400","14","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","98.58333333333333"
"401","14","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","98.66666666666667"
"402","14","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","99.16666666666667"
"403","14","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","98.75"
"404","14","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","98.75"
"405","14","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","98.66666666666667"
"406","14","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","98.16666666666667"
"407","14","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","98.5"
"408","14","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","98.91666666666667"
"409","14","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","97.75"
"410","14","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","98.16666666666667"
"411","14","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","98.5"
"412","14","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","98.41666666666667"
"413","14","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","98.66666666666667"
"414","14","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","98.41666666666667"
"416","14","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","98.83333333333333"
"415","14","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","98.16666666666667"
"417","14","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","98.41666666666667"
"418","14","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","98.16666666666667"
"419","14","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","98.66666666666667"
"420","14","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","99"
"421","15","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","98.5"
"422","15","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","97.58333333333333"
"423","15","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","97.5"
"424","15","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","98.91666666666667"
"425","15","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","98.58333333333333"
"426","15","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","98.41666666666667"
"427","15","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","98.16666666666667"
"428","15","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","98.25"
"429","15","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","98.83333333333333"
"430","15","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","98.75"
"432","15","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","98.16666666666667"
"431","15","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","98"
"433","15","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","98.25"
"435","15","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","98.66666666666667"
"434","15","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","98.41666666666667"
"436","15","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","98.83333333333333"
"437","15","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","97.91666666666667"
"438","15","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","98.41666666666667"
"440","15","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","97.58333333333333"
"439","15","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","98"
"443","15","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","98.33333333333333"
"442","15","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","98.41666666666667"
"441","15","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","98"
"444","15","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","98.66666666666667"
"445","15","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","98.66666666666667"
"446","15","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","98.66666666666667"
"447","15","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","98.58333333333333"
"448","15","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","98.25"
"449","15","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","98.58333333333333"
"450","15","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","98"
"451","16","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","97.91666666666667"
"452","16","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","97.25"
"453","16","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","98.41666666666667"
"454","16","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","98.33333333333333"
"455","16","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","98.16666666666667"
"456","16","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","97.75"
"457","16","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","98.25"
"458","16","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","97.91666666666667"
"459","16","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","97.58333333333333"
"460","16","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","97.83333333333333"
"461","16","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","97.5"
"462","16","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","97.66666666666667"
"463","16","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","98.16666666666667"
"464","16","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","97.83333333333333"
"466","16","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","98.08333333333333"
"465","16","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","97.5"
"467","16","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","98.16666666666667"
"468","16","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","97.66666666666667"
"469","16","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","97.16666666666667"
"470","16","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","97.66666666666667"
"471","16","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","98.25"
"319","11","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","99.33333333333333"
"472","16","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","97.91666666666667"
"474","16","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","98.33333333333333"
"473","16","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","98.41666666666667"
"475","16","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","97.91666666666667"
"476","16","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","98.25"
"477","16","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","97.91666666666667"
"478","16","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","98.33333333333333"
"480","16","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","98.5"
"481","17","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","97.33333333333333"
"482","17","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","96.83333333333333"
"483","17","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","97.25"
"484","17","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","97.58333333333333"
"486","17","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","97.91666666666667"
"485","17","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","97.91666666666667"
"487","17","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","97.16666666666667"
"488","17","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","97.5"
"489","17","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","97"
"490","17","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","97.41666666666667"
"491","17","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","97.33333333333333"
"493","17","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","97.5"
"492","17","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","97.41666666666667"
"494","17","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","97.33333333333333"
"495","17","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","97.08333333333333"
"496","17","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","97.83333333333333"
"497","17","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","97"
"498","17","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","97.66666666666667"
"501","17","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","97.75"
"499","17","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","97.33333333333333"
"500","17","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","97.66666666666667"
"502","17","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","97.66666666666667"
"503","17","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","97.33333333333333"
"504","17","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","98"
"506","17","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","98.25"
"505","17","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","98.5"
"508","17","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","97.75"
"507","17","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","97.83333333333333"
"509","17","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","96.83333333333333"
"510","17","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","97.08333333333333"
"511","18","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","97.58333333333333"
"512","18","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","97.41666666666667"
"513","18","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","97.41666666666667"
"515","18","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","96.41666666666667"
"514","18","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","97.58333333333333"
"516","18","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","96.08333333333333"
"517","18","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","97.41666666666667"
"518","18","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","96.5"
"519","18","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","97.5"
"521","18","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","97"
"522","18","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","97.75"
"520","18","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","97"
"523","18","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","97.5"
"524","18","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","96"
"525","18","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","97.66666666666667"
"526","18","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","97.33333333333333"
"528","18","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","97.25"
"527","18","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","97.66666666666667"
"529","18","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","96.91666666666667"
"530","18","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","96.58333333333333"
"531","18","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","97.66666666666667"
"532","18","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","97.16666666666667"
"533","18","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","97.25"
"534","18","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","97.33333333333333"
"535","18","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","97.66666666666667"
"536","18","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","97.16666666666667"
"537","18","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","97.41666666666667"
"538","18","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","97.25"
"539","18","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","96.5"
"540","18","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","97.33333333333333"
"542","19","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","97.16666666666667"
"541","19","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","96.91666666666667"
"544","19","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","96.91666666666667"
"543","19","2","100","100","""3. perfect""","""random-seed""","5","5","""2 Levels""","""EM Algorithm""","""None""","true","false","1","3","1441","96.58333333333333"
