"BehaviorSpace results (NetLogo 5.2.0)"
"marcs.nlogo"
"result5"
"03/19/2559 09:58:56:150 +0700"
"min-pxcor","max-pxcor","min-pycor","max-pycor"
"-20","20","-20","20"
"[run number]","adversaries-rate","use-cut-worker-by-penalty?","area.x","area.y","workers-probability","number-workers","adversaries-type","problem-label","label-level","data-fusion","reputation-algorithm","cut-workers-per-round","show-penalty?","[step]","sum-correctness / floor(ticks / update-ticks)"
"1186","50","false","1","1","75","100","""2. random""","""normal""","""2 Levels""","""Majority Voting""","""Soft Penalty""","10","false","1441","100"
"1187","50","false","1","1","75","100","""2. random""","""normal""","""2 Levels""","""Majority Voting""","""Soft Penalty""","10","false","1441","100"
"1188","50","false","1","1","75","100","""2. random""","""normal""","""2 Levels""","""Majority Voting""","""Soft Penalty""","10","false","1441","100"
"1189","50","false","1","1","75","100","""2. random""","""normal""","""2 Levels""","""Majority Voting""","""Soft Penalty""","10","false","1441","100"
"1190","50","false","1","1","75","100","""2. random""","""normal""","""2 Levels""","""Majority Voting""","""Soft Penalty""","10","false","1441","100"
"1191","50","false","1","1","75","100","""2. random""","""normal""","""2 Levels""","""Majority Voting""","""Soft Penalty""","10","false","1441","97.91666666666667"
"1192","50","false","1","1","75","100","""2. random""","""normal""","""2 Levels""","""Majority Voting""","""Soft Penalty""","10","false","1441","100"
"1194","50","false","1","1","75","100","""2. random""","""normal""","""2 Levels""","""Majority Voting""","""Soft Penalty""","10","false","1441","100"
"1195","50","false","1","1","75","100","""2. random""","""normal""","""2 Levels""","""Majority Voting""","""Soft Penalty""","10","false","1441","100"
"1196","50","false","1","1","75","100","""2. random""","""normal""","""2 Levels""","""Majority Voting""","""Soft Penalty""","10","false","1441","100"
"1193","50","false","1","1","75","100","""2. random""","""normal""","""2 Levels""","""Majority Voting""","""Soft Penalty""","10","false","1441","100"
"1197","50","false","1","1","75","100","""2. random""","""normal""","""2 Levels""","""Majority Voting""","""Soft Penalty""","10","false","1441","100"
"1198","50","false","1","1","75","100","""2. random""","""normal""","""2 Levels""","""Majority Voting""","""Soft Penalty""","10","false","1441","100"
"1199","50","false","1","1","75","100","""2. random""","""normal""","""2 Levels""","""Majority Voting""","""Soft Penalty""","10","false","1441","100"
"1200","50","false","1","1","75","100","""2. random""","""normal""","""2 Levels""","""Majority Voting""","""Soft Penalty""","10","false","1441","97.91666666666667"
"1201","60","true","1","1","75","100","""2. random""","""normal""","""2 Levels""","""Majority Voting""","""Soft Penalty""","10","false","1441","100"
"1202","60","true","1","1","75","100","""2. random""","""normal""","""2 Levels""","""Majority Voting""","""Soft Penalty""","10","false","1441","97.91666666666667"
"1203","60","true","1","1","75","100","""2. random""","""normal""","""2 Levels""","""Majority Voting""","""Soft Penalty""","10","false","1441","100"
"1205","60","true","1","1","75","100","""2. random""","""normal""","""2 Levels""","""Majority Voting""","""Soft Penalty""","10","false","1441","100"
"1206","60","true","1","1","75","100","""2. random""","""normal""","""2 Levels""","""Majority Voting""","""Soft Penalty""","10","false","1441","97.91666666666667"
"1207","60","true","1","1","75","100","""2. random""","""normal""","""2 Levels""","""Majority Voting""","""Soft Penalty""","10","false","1441","100"
"1208","60","true","1","1","75","100","""2. random""","""normal""","""2 Levels""","""Majority Voting""","""Soft Penalty""","10","false","1441","100"
"1204","60","true","1","1","75","100","""2. random""","""normal""","""2 Levels""","""Majority Voting""","""Soft Penalty""","10","false","1441","100"
"1209","60","true","1","1","75","100","""2. random""","""normal""","""2 Levels""","""Majority Voting""","""Soft Penalty""","10","false","1441","97.91666666666667"
"1210","60","true","1","1","75","100","""2. random""","""normal""","""2 Levels""","""Majority Voting""","""Soft Penalty""","10","false","1441","95.83333333333333"
"1211","60","true","1","1","75","100","""2. random""","""normal""","""2 Levels""","""Majority Voting""","""Soft Penalty""","10","false","1441","97.91666666666667"
"1212","60","true","1","1","75","100","""2. random""","""normal""","""2 Levels""","""Majority Voting""","""Soft Penalty""","10","false","1441","97.91666666666667"
"1214","60","true","1","1","75","100","""2. random""","""normal""","""2 Levels""","""Majority Voting""","""Soft Penalty""","10","false","1441","97.91666666666667"
"1213","60","true","1","1","75","100","""2. random""","""normal""","""2 Levels""","""Majority Voting""","""Soft Penalty""","10","false","1441","97.91666666666667"
"1215","60","true","1","1","75","100","""2. random""","""normal""","""2 Levels""","""Majority Voting""","""Soft Penalty""","10","false","1441","100"
"1217","60","true","1","1","75","100","""2. random""","""normal""","""2 Levels""","""Majority Voting""","""Soft Penalty""","10","false","1441","97.91666666666667"
"1218","60","true","1","1","75","100","""2. random""","""normal""","""2 Levels""","""Majority Voting""","""Soft Penalty""","10","false","1441","100"
"1219","60","true","1","1","75","100","""2. random""","""normal""","""2 Levels""","""Majority Voting""","""Soft Penalty""","10","false","1441","100"
"1216","60","true","1","1","75","100","""2. random""","""normal""","""2 Levels""","""Majority Voting""","""Soft Penalty""","10","false","1441","100"
"1220","60","true","1","1","75","100","""2. random""","""normal""","""2 Levels""","""Majority Voting""","""Soft Penalty""","10","false","1441","100"
"1221","60","true","1","1","75","100","""2. random""","""normal""","""2 Levels""","""Majority Voting""","""Soft Penalty""","10","false","1441","97.91666666666667"
"1222","60","true","1","1","75","100","""2. random""","""normal""","""2 Levels""","""Majority Voting""","""Soft Penalty""","10","false","1441","95.83333333333333"
"1223","60","true","1","1","75","100","""2. random""","""normal""","""2 Levels""","""Majority Voting""","""Soft Penalty""","10","false","1441","95.83333333333333"
"1224","60","true","1","1","75","100","""2. random""","""normal""","""2 Levels""","""Majority Voting""","""Soft Penalty""","10","false","1441","100"
"1226","60","true","1","1","75","100","""2. random""","""normal""","""2 Levels""","""Majority Voting""","""Soft Penalty""","10","false","1441","100"
"1225","60","true","1","1","75","100","""2. random""","""normal""","""2 Levels""","""Majority Voting""","""Soft Penalty""","10","false","1441","100"
"1228","60","true","1","1","75","100","""2. random""","""normal""","""2 Levels""","""Majority Voting""","""Soft Penalty""","10","false","1441","97.91666666666667"
"1229","60","true","1","1","75","100","""2. random""","""normal""","""2 Levels""","""Majority Voting""","""Soft Penalty""","10","false","1441","97.91666666666667"
"1230","60","true","1","1","75","100","""2. random""","""normal""","""2 Levels""","""Majority Voting""","""Soft Penalty""","10","false","1441","100"
"1227","60","true","1","1","75","100","""2. random""","""normal""","""2 Levels""","""Majority Voting""","""Soft Penalty""","10","false","1441","97.91666666666667"
"1231","60","true","1","1","75","100","""2. random""","""normal""","""2 Levels""","""Majority Voting""","""Soft Penalty""","10","false","1441","100"
"1232","60","true","1","1","75","100","""2. random""","""normal""","""2 Levels""","""Majority Voting""","""Soft Penalty""","10","false","1441","100"
"1233","60","true","1","1","75","100","""2. random""","""normal""","""2 Levels""","""Majority Voting""","""Soft Penalty""","10","false","1441","97.91666666666667"
"1234","60","true","1","1","75","100","""2. random""","""normal""","""2 Levels""","""Majority Voting""","""Soft Penalty""","10","false","1441","97.91666666666667"
"1236","60","true","1","1","75","100","""2. random""","""normal""","""2 Levels""","""Majority Voting""","""Soft Penalty""","10","false","1441","97.91666666666667"
"1235","60","true","1","1","75","100","""2. random""","""normal""","""2 Levels""","""Majority Voting""","""Soft Penalty""","10","false","1441","100"
"1237","60","true","1","1","75","100","""2. random""","""normal""","""2 Levels""","""Majority Voting""","""Soft Penalty""","10","false","1441","100"
"1239","60","true","1","1","75","100","""2. random""","""normal""","""2 Levels""","""Majority Voting""","""Soft Penalty""","10","false","1441","95.83333333333333"
"1240","60","true","1","1","75","100","""2. random""","""normal""","""2 Levels""","""Majority Voting""","""Soft Penalty""","10","false","1441","100"
"1238","60","true","1","1","75","100","""2. random""","""normal""","""2 Levels""","""Majority Voting""","""Soft Penalty""","10","false","1441","97.91666666666667"
"1241","60","true","1","1","75","100","""2. random""","""normal""","""2 Levels""","""Majority Voting""","""Soft Penalty""","10","false","1441","100"
"1242","60","true","1","1","75","100","""2. random""","""normal""","""2 Levels""","""Majority Voting""","""Soft Penalty""","10","false","1441","100"
"1243","60","true","1","1","75","100","""2. random""","""normal""","""2 Levels""","""Majority Voting""","""Soft Penalty""","10","false","1441","97.91666666666667"
"1244","60","true","1","1","75","100","""2. random""","""normal""","""2 Levels""","""Majority Voting""","""Soft Penalty""","10","false","1441","100"
"1245","60","true","1","1","75","100","""2. random""","""normal""","""2 Levels""","""Majority Voting""","""Soft Penalty""","10","false","1441","100"
"1246","60","true","1","1","75","100","""2. random""","""normal""","""2 Levels""","""Majority Voting""","""Soft Penalty""","10","false","1441","97.91666666666667"
"1247","60","true","1","1","75","100","""2. random""","""normal""","""2 Levels""","""Majority Voting""","""Soft Penalty""","10","false","1441","100"
"1249","60","true","1","1","75","100","""2. random""","""normal""","""2 Levels""","""Majority Voting""","""Soft Penalty""","10","false","1441","100"
"1250","60","true","1","1","75","100","""2. random""","""normal""","""2 Levels""","""Majority Voting""","""Soft Penalty""","10","false","1441","95.83333333333333"
"1251","60","true","1","1","75","100","""2. random""","""normal""","""2 Levels""","""Majority Voting""","""Soft Penalty""","10","false","1441","100"
"1248","60","true","1","1","75","100","""2. random""","""normal""","""2 Levels""","""Majority Voting""","""Soft Penalty""","10","false","1441","100"
"1252","60","true","1","1","75","100","""2. random""","""normal""","""2 Levels""","""Majority Voting""","""Soft Penalty""","10","false","1441","97.91666666666667"
"1253","60","true","1","1","75","100","""2. random""","""normal""","""2 Levels""","""Majority Voting""","""Soft Penalty""","10","false","1441","100"
"1254","60","true","1","1","75","100","""2. random""","""normal""","""2 Levels""","""Majority Voting""","""Soft Penalty""","10","false","1441","97.91666666666667"
"1255","60","true","1","1","75","100","""2. random""","""normal""","""2 Levels""","""Majority Voting""","""Soft Penalty""","10","false","1441","100"
"1256","60","true","1","1","75","100","""2. random""","""normal""","""2 Levels""","""Majority Voting""","""Soft Penalty""","10","false","1441","97.91666666666667"
"1257","60","true","1","1","75","100","""2. random""","""normal""","""2 Levels""","""Majority Voting""","""Soft Penalty""","10","false","1441","100"
"1258","60","true","1","1","75","100","""2. random""","""normal""","""2 Levels""","""Majority Voting""","""Soft Penalty""","10","false","1441","97.91666666666667"
"1260","60","true","1","1","75","100","""2. random""","""normal""","""2 Levels""","""Majority Voting""","""Soft Penalty""","10","false","1441","97.91666666666667"
"1261","60","true","1","1","75","100","""2. random""","""normal""","""2 Levels""","""Majority Voting""","""Soft Penalty""","10","false","1441","95.83333333333333"
"1262","60","true","1","1","75","100","""2. random""","""normal""","""2 Levels""","""Majority Voting""","""Soft Penalty""","10","false","1441","95.83333333333333"
"1259","60","true","1","1","75","100","""2. random""","""normal""","""2 Levels""","""Majority Voting""","""Soft Penalty""","10","false","1441","95.83333333333333"
"1263","60","true","1","1","75","100","""2. random""","""normal""","""2 Levels""","""Majority Voting""","""Soft Penalty""","10","false","1441","97.91666666666667"
"1264","60","true","1","1","75","100","""2. random""","""normal""","""2 Levels""","""Majority Voting""","""Soft Penalty""","10","false","1441","95.83333333333333"
"1265","60","true","1","1","75","100","""2. random""","""normal""","""2 Levels""","""Majority Voting""","""Soft Penalty""","10","false","1441","100"
"1266","60","true","1","1","75","100","""2. random""","""normal""","""2 Levels""","""Majority Voting""","""Soft Penalty""","10","false","1441","100"
"1267","60","true","1","1","75","100","""2. random""","""normal""","""2 Levels""","""Majority Voting""","""Soft Penalty""","10","false","1441","100"
"1268","60","true","1","1","75","100","""2. random""","""normal""","""2 Levels""","""Majority Voting""","""Soft Penalty""","10","false","1441","100"
