BehaviorSpace results (NetLogo 5.2.0),,,,,,,,,,,,,,,
marcs_kill2.nlogo,,,,,,,,,,,,,,,
a1,,,,,,,,,,,,,,,
04/10/2559 17:31:22:714 +0700,,,,,,,,,,,,,,,
min-pxcor,max-pxcor,min-pycor,max-pycor,,,,,,,,,,,,
-20,20,-20,20,,,,,,,,,,,,
[run number],adversaries-rate,number-workers,workers-probability,adversaries-type,problem-label,area.x,area.y,label-level,data-fusion,reputation-algorithm,use-cut-worker-by-penalty?,cut-workers-per-round,show-penalty?,[step],sum-correctness / floor(ticks / update-ticks)
462,4,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
463,4,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
464,4,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
466,4,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
465,4,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
467,4,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
468,4,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
469,4,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
470,4,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
471,4,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
472,4,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
473,4,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
474,4,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
475,4,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
476,4,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
477,4,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
479,4,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
478,4,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
480,4,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
481,4,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
482,4,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
483,4,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
484,4,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
485,4,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
486,4,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
487,4,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
488,4,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
489,4,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
490,4,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
492,4,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
491,4,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
493,4,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
494,4,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
495,4,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
496,4,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
497,4,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
498,4,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
499,4,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
501,5,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
500,4,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
502,5,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
503,5,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
504,5,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
505,5,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
506,5,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
507,5,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
508,5,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
509,5,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
510,5,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
511,5,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
512,5,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
513,5,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
514,5,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
515,5,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
516,5,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
518,5,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
517,5,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
519,5,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
520,5,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
521,5,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
522,5,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
523,5,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
524,5,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
525,5,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
527,5,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
526,5,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
528,5,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
529,5,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
530,5,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
532,5,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
531,5,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
533,5,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
534,5,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
535,5,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
536,5,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
537,5,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
538,5,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
539,5,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
540,5,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
541,5,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
542,5,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
543,5,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
544,5,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
545,5,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
546,5,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
547,5,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
548,5,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
549,5,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
550,5,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
551,5,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
552,5,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
553,5,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
554,5,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
555,5,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
557,5,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
558,5,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
556,5,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
559,5,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
560,5,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
561,5,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
563,5,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
562,5,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
565,5,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
564,5,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
566,5,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
567,5,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
568,5,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
569,5,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
570,5,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
571,5,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
572,5,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
573,5,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
574,5,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
575,5,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
576,5,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
577,5,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
578,5,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
579,5,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
580,5,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
581,5,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
582,5,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
583,5,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
584,5,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
585,5,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
586,5,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
587,5,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
588,5,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
589,5,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
590,5,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
592,5,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
591,5,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
593,5,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
594,5,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
595,5,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
596,5,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
597,5,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
598,5,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
599,5,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
601,6,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
602,6,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
600,5,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
603,6,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
605,6,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
604,6,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
606,6,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
607,6,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
608,6,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
609,6,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
610,6,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
611,6,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
612,6,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
613,6,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
614,6,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
615,6,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
616,6,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
617,6,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
618,6,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
619,6,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
620,6,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
621,6,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
622,6,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
623,6,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
624,6,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
625,6,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
627,6,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
626,6,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
628,6,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
629,6,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
630,6,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
632,6,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
631,6,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
633,6,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
634,6,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
635,6,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
637,6,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
636,6,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
638,6,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
639,6,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
640,6,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
641,6,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
642,6,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
643,6,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
644,6,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
645,6,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
646,6,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
647,6,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
648,6,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
649,6,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
650,6,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
651,6,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
652,6,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
653,6,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
654,6,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
655,6,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
656,6,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
658,6,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
657,6,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
659,6,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
660,6,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
661,6,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
662,6,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
663,6,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
664,6,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
665,6,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
667,6,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
666,6,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
668,6,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
669,6,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
670,6,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
671,6,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
672,6,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
673,6,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
674,6,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
676,6,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
675,6,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
677,6,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
678,6,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
679,6,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
680,6,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
681,6,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
682,6,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
683,6,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
684,6,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
685,6,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
686,6,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
687,6,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
688,6,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
689,6,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
690,6,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
691,6,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
693,6,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
692,6,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
694,6,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
695,6,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
696,6,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
697,6,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
698,6,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
699,6,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
700,6,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
702,7,100,100,"""2. random""","""random""",1,1,"""2 Levels""","""EM Algorithm""","""None""",false,0,false,1441,100
