"BehaviorSpace results (NetLogo 5.2.0)"
"marcs_dday (3).nlogo"
"mv2"
"04/25/2559 14:03:40:292 +0700"
"min-pxcor","max-pxcor","min-pycor","max-pycor"
"-20","20","-20","20"
"[run number]","max-count-send","adversaries-rate","number-workers","workers-probability","adversaries-type","problem-label","area.x","area.y","label-level","data-fusion","reputation-algorithm","use-cut-worker-by-penalty?","show-penalty?","cut-workers-per-round","start-cut","[step]","sum-correctness / floor(ticks / update-ticks)"
"894","3","75","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""None""","true","false","1","3","1441","81.5"
"895","3","75","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""None""","true","false","1","3","1441","79.25"
"896","3","75","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""None""","true","false","1","3","1441","80.83333333333333"
"897","3","75","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""None""","true","false","1","3","1441","80.33333333333333"
"898","3","75","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""None""","true","false","1","3","1441","81.66666666666667"
"899","3","75","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""None""","true","false","1","3","1441","82.25"
"900","3","75","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""None""","true","false","1","3","1441","81.58333333333333"
"902","4","25","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""None""","true","false","1","3","1441","99.91666666666667"
"901","4","25","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""None""","true","false","1","3","1441","100"
"903","4","25","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""None""","true","false","1","3","1441","99.91666666666667"
"904","4","25","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""None""","true","false","1","3","1441","99.91666666666667"
"905","4","25","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""None""","true","false","1","3","1441","100"
"906","4","25","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""None""","true","false","1","3","1441","100"
"907","4","25","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""None""","true","false","1","3","1441","100"
"908","4","25","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""None""","true","false","1","3","1441","100"
"909","4","25","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""None""","true","false","1","3","1441","99.91666666666667"
"910","4","25","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""None""","true","false","1","3","1441","100"
"911","4","25","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""None""","true","false","1","3","1441","100"
"912","4","25","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""None""","true","false","1","3","1441","100"
"913","4","25","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""None""","true","false","1","3","1441","99.91666666666667"
"915","4","25","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""None""","true","false","1","3","1441","100"
"914","4","25","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""None""","true","false","1","3","1441","100"
"916","4","25","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""None""","true","false","1","3","1441","100"
"917","4","25","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""None""","true","false","1","3","1441","100"
"918","4","25","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""None""","true","false","1","3","1441","100"
"920","4","25","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""None""","true","false","1","3","1441","100"
"919","4","25","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""None""","true","false","1","3","1441","99.91666666666667"
"921","4","25","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""None""","true","false","1","3","1441","100"
"922","4","25","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""None""","true","false","1","3","1441","100"
"923","4","25","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""None""","true","false","1","3","1441","100"
"924","4","25","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""None""","true","false","1","3","1441","100"
"925","4","25","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""None""","true","false","1","3","1441","100"
"926","4","25","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""None""","true","false","1","3","1441","99.91666666666667"
"927","4","25","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""None""","true","false","1","3","1441","100"
"928","4","25","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""None""","true","false","1","3","1441","100"
"929","4","25","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""None""","true","false","1","3","1441","100"
"930","4","25","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""None""","true","false","1","3","1441","100"
"931","4","25","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""None""","true","false","1","3","1441","99.91666666666667"
"932","4","25","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""None""","true","false","1","3","1441","100"
"933","4","25","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""None""","true","false","1","3","1441","99.91666666666667"
"934","4","25","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""None""","true","false","1","3","1441","99.91666666666667"
"935","4","25","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""None""","true","false","1","3","1441","100"
"936","4","25","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""None""","true","false","1","3","1441","100"
"938","4","25","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""None""","true","false","1","3","1441","99.91666666666667"
"937","4","25","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""None""","true","false","1","3","1441","99.91666666666667"
"939","4","25","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""None""","true","false","1","3","1441","99.83333333333333"
"941","4","25","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""None""","true","false","1","3","1441","100"
"940","4","25","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""None""","true","false","1","3","1441","100"
"942","4","25","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""None""","true","false","1","3","1441","100"
"943","4","25","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""None""","true","false","1","3","1441","100"
"944","4","25","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""None""","true","false","1","3","1441","100"
"946","4","25","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""None""","true","false","1","3","1441","100"
"947","4","25","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""None""","true","false","1","3","1441","100"
"945","4","25","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""None""","true","false","1","3","1441","100"
"948","4","25","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""None""","true","false","1","3","1441","100"
"950","4","25","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""None""","true","false","1","3","1441","99.91666666666667"
"949","4","25","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""None""","true","false","1","3","1441","100"
"951","4","25","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""None""","true","false","1","3","1441","100"
"952","4","25","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""None""","true","false","1","3","1441","100"
"953","4","25","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""None""","true","false","1","3","1441","100"
"954","4","25","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""None""","true","false","1","3","1441","100"
"955","4","25","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""None""","true","false","1","3","1441","100"
"956","4","25","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""None""","true","false","1","3","1441","100"
"957","4","25","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""None""","true","false","1","3","1441","100"
"958","4","25","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""None""","true","false","1","3","1441","99.91666666666667"
"959","4","25","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""None""","true","false","1","3","1441","100"
"960","4","25","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""None""","true","false","1","3","1441","100"
"961","4","25","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""None""","true","false","1","3","1441","99.91666666666667"
"962","4","25","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""None""","true","false","1","3","1441","99.91666666666667"
"963","4","25","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""None""","true","false","1","3","1441","100"
"964","4","25","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""None""","true","false","1","3","1441","100"
"965","4","25","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""None""","true","false","1","3","1441","99.91666666666667"
"966","4","25","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""None""","true","false","1","3","1441","99.91666666666667"
"968","4","25","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""None""","true","false","1","3","1441","100"
"967","4","25","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""None""","true","false","1","3","1441","100"
"969","4","25","100","100","""2. random""","""random-seed""","5","5","""2 Levels""","""Majority Voting""","""None""","true","false","1","3","1441","100"
